1314, 1.57225, -0.217525, -1.51297, 0.015324, -0.80633, -0.0345609, 0.043, 0.189108, 0.168288, 0.832373, 0.172733, 0.168041, 0.326042, 
1315, 1.57557, -0.28182, -1.50903, 0.0169285, -0.802138, -0.0324882, 0.087, 0.19873, 0.168963, 0.85145, 0.189311, 0.180898, 0.33486, 
1316, 1.59064, -0.324642, -1.53598, 0.0256736, -0.80774, -0.0396001, 0.043, 0.188845, 0.168254, 0.85123, 0.187417, 0.182575, 0.334929, 
1317, 1.62844, -0.343069, -1.53572, 0.050708, -0.795193, -0.0381404, 0.043, 0.183942, 0.171323, 0.862165, 0.18422, 0.183, 0.335823, 
1318, 1.63636, -0.388386, -1.50835, 0.0551325, -0.803187, -0.0292422, 0.043, 0.186615, 0.166431, 0.859353, 0.184349, 0.179644, 0.333354, 
1319, 1.64058, -0.417507, -1.50289, 0.0566733, -0.799215, -0.0272678, 0.043, 0.190907, 0.162149, 0.867488, 0.18529, 0.17653, 0.333627, 
1320, 1.68892, -0.477904, -1.59283, 0.0852883, -0.817186, -0.0518635, 0.043, 0.183382, 0.162519, 0.867986, 0.183558, 0.17799, 0.333417, 
1321, 1.69816, -0.552976, -1.58188, 0.0868991, -0.820138, -0.0472542, 0.087, 0.192692, 0.164851, 0.865771, 0.192024, 0.183727, 0.333139, 
1322, 1.70664, -0.576082, -1.56207, 0.0909217, -0.811043, -0.0408973, 0.043, 0.196961, 0.159819, 0.870309, 0.193363, 0.180907, 0.333069, 
1323, 1.76267, -0.628909, -1.57724, 0.124425, -0.797705, -0.0432178, 0.086, 0.194525, 0.168431, 0.892013, 0.191701, 0.185447, 0.336183, 
1324, 1.77559, -0.678545, -1.52332, 0.131111, -0.809415, -0.02678, 0.043, 0.198398, 0.165448, 0.881598, 0.192178, 0.182847, 0.332293, 
1325, 1.78451, -0.703005, -1.50875, 0.133902, -0.80157, -0.0222924, 0.043, 0.203295, 0.160466, 0.888011, 0.193429, 0.179374, 0.332418, 
1326, 1.81196, -0.749162, -1.55561, 0.147687, -0.809533, -0.0347464, 0.044, 0.194838, 0.161363, 0.884364, 0.189187, 0.179294, 0.330633, 
1327, 1.85799, -0.769595, -1.56421, 0.175372, -0.79824, -0.0359165, 0.043, 0.187271, 0.164718, 0.895153, 0.186082, 0.181839, 0.33264, 
1328, 1.86847, -0.810972, -1.53666, 0.178221, -0.803746, -0.0274823, 0.043, 0.191574, 0.162617, 0.882, 0.188543, 0.181264, 0.329182, 
1329, 1.87915, -0.834846, -1.51962, 0.180866, -0.795595, -0.0223682, 0.043, 0.196458, 0.1576, 0.887204, 0.189367, 0.177187, 0.328787, 
1330, 1.8966, -0.874004, -1.54265, 0.18707, -0.799279, -0.0282904, 0.043, 0.189544, 0.158871, 0.883554, 0.185326, 0.176629, 0.326753, 
1331, 1.91365, -0.945382, -1.53695, 0.187845, -0.800738, -0.0259581, 0.087, 0.19998, 0.163183, 0.880778, 0.186239, 0.174735, 0.322365, 
1332, 1.92678, -0.966497, -1.51635, 0.191893, -0.790646, -0.0199279, 0.043, 0.204526, 0.157485, 0.885935, 0.185818, 0.169179, 0.321485, 
1333, 1.97913, -1.02348, -1.52429, 0.216365, -0.782459, -0.0208881, 0.086, 0.199528, 0.166169, 0.907155, 0.178565, 0.169998, 0.322481, 
1334, 1.98792, -1.05596, -1.52993, 0.215872, -0.781549, -0.0222295, 0.043, 0.204077, 0.164655, 0.896218, 0.179883, 0.168367, 0.318975, 
1335, 2.0007, -1.0765, -1.50813, 0.218737, -0.771881, -0.0160544, 0.043, 0.20918, 0.158729, 0.900578, 0.181869, 0.164943, 0.319078, 
1336, 2.04511, -1.13731, -1.51778, 0.235482, -0.767323, -0.0177305, 0.087, 0.203776, 0.168001, 0.921729, 0.174307, 0.165796, 0.319841, 
1337, 2.05168, -1.16233, -1.55092, 0.232145, -0.761183, -0.0267626, 0.043, 0.208221, 0.166362, 0.911074, 0.173465, 0.161844, 0.315197, 
1338, 2.06378, -1.18137, -1.52413, 0.23415, -0.751359, -0.0193493, 0.043, 0.213641, 0.159943, 0.912849, 0.174484, 0.156942, 0.314082, 
1339, 2.0489, -1.20165, -1.46312, 0.219323, -0.742837, -0.00354239, 0.043, 0.203511, 0.160209, 0.900821, 0.168855, 0.155838, 0.31047, 
1340, 2.06848, -1.2306, -1.46408, 0.22588, -0.74076, -0.00352655, 0.043, 0.193975, 0.163663, 0.911214, 0.161356, 0.155165, 0.31054, 
1341, 2.07424, -1.25335, -1.50023, 0.222093, -0.733412, -0.0134545, 0.044, 0.198235, 0.162306, 0.905963, 0.160492, 0.15134, 0.307013, 
1342, 2.10776, -1.34655, -1.50351, 0.225109, -0.732464, -0.0137478, 0.129, 0.197882, 0.176026, 0.936931, 0.157698, 0.155977, 0.309696, 
1343, 2.13056, -1.37896, -1.45753, 0.228149, -0.711921, -0.00186094, 0.086, 0.207929, 0.172207, 0.951702, 0.172209, 0.163778, 0.316173, 
1344, 2.14566, -1.44117, -1.4567, 0.225366, -0.712561, -0.00172001, 0.086, 0.202418, 0.181658, 0.972934, 0.165033, 0.163863, 0.316422, 
1345, 2.14539, -1.44782, -1.54496, 0.216428, -0.695086, -0.0253427, 0.044, 0.206273, 0.178161, 0.962583, 0.165603, 0.16072, 0.312648, 
1346, 2.15589, -1.44964, -1.48997, 0.218436, -0.676717, -0.0113806, 0.043, 0.211385, 0.169255, 0.962973, 0.167296, 0.155869, 0.311625, 
1347, 2.11259, -1.44842, -1.3494, 0.189467, -0.657276, 0.022624, 0.043, 0.201475, 0.168024, 0.949947, 0.163283, 0.154989, 0.308317, 
1348, 2.11538, -1.47828, -1.35041, 0.186123, -0.658288, 0.0219789, 0.043, 0.193326, 0.171525, 0.959996, 0.157544, 0.155057, 0.308532, 
1349, 2.11156, -1.48378, -1.39223, 0.177365, -0.642273, 0.0102478, 0.044, 0.196348, 0.168526, 0.965955, 0.157008, 0.151546, 0.307759, 
1350, 2.12194, -1.49822, -1.38178, 0.179331, -0.634092, 0.0126459, 0.042, 0.200513, 0.161635, 0.974935, 0.160763, 0.150335, 0.309617, 
1351, 2.10461, -1.51168, -1.31759, 0.165464, -0.624892, 0.0276405, 0.044, 0.194304, 0.161878, 0.971127, 0.16094, 0.153028, 0.309338, 
1352, 2.10538, -1.5407, -1.32046, 0.161473, -0.626226, 0.0264527, 0.043, 0.187427, 0.164945, 0.980668, 0.1582, 0.155336, 0.310553, 
1353, 2.10556, -1.55478, -1.34057, 0.156548, -0.617462, 0.0206738, 0.043, 0.190348, 0.162868, 0.988077, 0.160018, 0.154876, 0.311281, 
1354, 2.11542, -1.5716, -1.33704, 0.158438, -0.611058, 0.021265, 0.043, 0.194074, 0.156925, 0.998517, 0.162441, 0.152993, 0.312722, 
1355, 2.11749, -1.62752, -1.33969, 0.151086, -0.613142, 0.0198146, 0.086, 0.191664, 0.1649, 1.01951, 0.176714, 0.173275, 0.323252, 
1356, 2.11378, -1.63531, -1.38352, 0.142818, -0.599452, 0.0080758, 0.044, 0.194886, 0.163338, 1.02479, 0.180002, 0.174623, 0.324429, 
1357, 2.12293, -1.64939, -1.37463, 0.144831, -0.591468, 0.0100896, 0.043, 0.199159, 0.157436, 1.03467, 0.183856, 0.17426, 0.326584, 
1358, 2.11785, -1.7046, -1.37343, 0.133213, -0.594307, 0.00955958, 0.086, 0.196404, 0.166217, 1.05647, 0.200316, 0.197157, 0.339551, 
1359, 2.11148, -1.70624, -1.45885, 0.121477, -0.575568, -0.0123619, 0.043, 0.200175, 0.165382, 1.05504, 0.204433, 0.199429, 0.340193, 
1360, 2.10037, -1.78773, -1.44344, 0.102351, -0.580504, -0.00936333, 0.13, 0.201466, 0.181324, 1.08732, 0.23947, 0.241618, 0.36671, 
1361, 2.0953, -1.78403, -1.60986, 0.0870133, -0.554477, -0.0510927, 0.043, 0.206623, 0.181937, 1.0657, 0.24049, 0.240263, 0.362043, 
1362, 2.0997, -1.77865, -1.5381, 0.090214, -0.531112, -0.0335631, 0.043, 0.212624, 0.172385, 1.0594, 0.242617, 0.234795, 0.360684, 
1363, 2.10773, -1.82191, -1.79066, 0.0736102, -0.504258, -0.0954552, 0.13, 0.23265, 0.188161, 1.02169, 0.248669, 0.238774, 0.352672, 
1364, 2.10915, -1.81277, -1.69919, 0.0763547, -0.478816, -0.0727952, 0.043, 0.239812, 0.176422, 0.999134, 0.249359, 0.229464, 0.347853, 
1365, 2.03659, -1.79707, -1.45389, 0.0260655, -0.449119, -0.0172616, 0.043, 0.226054, 0.176732, 0.954528, 0.241166, 0.226963, 0.340608, 
1366, 2.01801, -1.80293, -1.61408, -0.000931131, -0.416403, -0.0588711, 0.086, 0.239007, 0.185449, 0.951061, 0.244804, 0.229497, 0.340568, 
1367, 1.98619, -1.86555, -1.58559, -0.0241926, -0.423618, -0.0517868, 0.129, 0.229433, 0.204274, 0.970368, 0.231773, 0.233008, 0.342987, 
1368, 1.97159, -1.84713, -1.8866, -0.0531078, -0.38523, -0.128411, 0.044, 0.23619, 0.207966, 0.92142, 0.229853, 0.229348, 0.332241, 
1369, 1.97164, -1.83989, -1.83501, -0.0490987, -0.366068, -0.114582, 0.043, 0.243202, 0.191061, 0.899655, 0.229595, 0.215173, 0.327385, 
1370, 1.9194, -1.881, -1.76341, -0.0817365, -0.373781, -0.0971613, 0.086, 0.223183, 0.203588, 0.891843, 0.213364, 0.215504, 0.324877, 
1371, 1.91073, -1.86803, -2.11231, -0.105653, -0.343023, -0.185488, 0.043, 0.229804, 0.208123, 0.805913, 0.212645, 0.213596, 0.308765, 
1372, 1.90586, -1.85662, -2.05541, -0.103397, -0.322955, -0.169774, 0.043, 0.236639, 0.190749, 0.775597, 0.21359, 0.200514, 0.303642, 
1373, 1.8467, -1.84035, -1.90653, -0.137515, -0.299421, -0.134619, 0.044, 0.22364, 0.189993, 0.733046, 0.206017, 0.197372, 0.297982, 
1374, 1.72685, -1.88643, -1.75191, -0.213267, -0.324717, -0.100645, 0.043, 0.203338, 0.194028, 0.725105, 0.19361, 0.196438, 0.296585, 
1375, 1.69593, -1.86765, -1.99215, -0.243145, -0.294009, -0.164272, 0.043, 0.208004, 0.197358, 0.684717, 0.1913, 0.194003, 0.288432, 
1376, 1.68656, -1.87517, -1.99121, -0.242114, -0.290215, -0.16224, 0.043, 0.213306, 0.184483, 0.678711, 0.191046, 0.183586, 0.28673, 
1377, 1.55482, -1.92637, -1.83484, -0.312771, -0.309324, -0.124374, 0.086, 0.199817, 0.195333, 0.674626, 0.181963, 0.185679, 0.286402, 
1378, 1.51532, -1.91033, -2.04906, -0.342761, -0.283057, -0.182776, 0.044, 0.203683, 0.199073, 0.640819, 0.181383, 0.185823, 0.280443, 
1379, 1.45317, -1.90366, -1.97073, -0.362171, -0.261056, -0.160307, 0.086, 0.203979, 0.201506, 0.62438, 0.186399, 0.18946, 0.282701, 
1380, 1.348, -1.94871, -1.8666, -0.418792, -0.284563, -0.135379, 0.043, 0.188238, 0.204847, 0.621046, 0.178335, 0.189174, 0.28238, 
1381, 1.30243, -1.937, -2.04112, -0.447221, -0.264047, -0.184747, 0.043, 0.190885, 0.209301, 0.596077, 0.176536, 0.188906, 0.277205, 
1382, 1.29028, -1.92118, -2.01811, -0.441626, -0.245587, -0.176247, 0.043, 0.194695, 0.193709, 0.593273, 0.17604, 0.178152, 0.275987, 
1383, 1.2239, -1.88381, -1.89975, -0.470157, -0.21267, -0.145076, 0.043, 0.192101, 0.191329, 0.581404, 0.173357, 0.174418, 0.273879, 
1384, 1.13081, -1.92366, -1.82504, -0.515631, -0.232861, -0.126205, 0.044, 0.179694, 0.194161, 0.581289, 0.169593, 0.176845, 0.275552, 
1385, 1.07598, -1.90768, -1.96962, -0.545745, -0.21208, -0.169128, 0.043, 0.181301, 0.197946, 0.568407, 0.170285, 0.179098, 0.27395, 
1386, 0.936396, -1.96554, -1.90419, -0.588895, -0.231724, -0.147165, 0.129, 0.178782, 0.21282, 0.580447, 0.178949, 0.192896, 0.28292, 
1387, 0.878811, -1.95219, -2.04173, -0.618581, -0.213273, -0.189099, 0.043, 0.180057, 0.21735, 0.567812, 0.185048, 0.200386, 0.284758, 
1388, 0.863855, -1.91594, -2.00841, -0.609511, -0.18359, -0.176564, 0.044, 0.183418, 0.20112, 0.56819, 0.193454, 0.199097, 0.289693, 
1389, 0.751216, -1.91385, -2.16708, -0.643635, -0.1626, -0.222596, 0.129, 0.196277, 0.217444, 0.569799, 0.235853, 0.242475, 0.3176, 
1390, 0.730514, -1.89483, -2.1532, -0.637857, -0.144779, -0.215035, 0.043, 0.200636, 0.202334, 0.570854, 0.235875, 0.234339, 0.317104, 
1391, 0.667333, -1.86235, -2.07085, -0.662281, -0.117073, -0.188648, 0.043, 0.197412, 0.197543, 0.556397, 0.233052, 0.230385, 0.314533, 
1392, 0.592233, -1.88667, -2.00919, -0.694366, -0.130496, -0.168812, 0.044, 0.183472, 0.20054, 0.547822, 0.22786, 0.232083, 0.314513, 
1393, 0.525955, -1.86554, -2.1344, -0.732843, -0.107884, -0.212143, 0.043, 0.184959, 0.204747, 0.539154, 0.226715, 0.233656, 0.312864, 
1394, 0.490881, -1.88034, -2.15071, -0.735884, -0.115295, -0.214771, 0.043, 0.188825, 0.194199, 0.543662, 0.226028, 0.226281, 0.31262, 
1395, 0.429208, -1.84957, -2.08639, -0.757695, -0.0881038, -0.192173, 0.043, 0.188046, 0.19075, 0.536526, 0.223532, 0.222002, 0.31065, 
1396, 0.363167, -1.86865, -2.04257, -0.782053, -0.099226, -0.176573, 0.043, 0.176742, 0.19358, 0.529621, 0.216808, 0.221539, 0.309186, 
1397, 0.29937, -1.85166, -2.14178, -0.814498, -0.0812071, -0.211788, 0.043, 0.177785, 0.197771, 0.521521, 0.213055, 0.221228, 0.305946, 
1398, 0.259151, -1.86805, -2.15886, -0.819013, -0.0909348, -0.215058, 0.043, 0.181362, 0.189861, 0.527328, 0.212624, 0.214935, 0.306193, 
1399, 0.195101, -1.83553, -2.10229, -0.8399, -0.0623527, -0.193265, 0.044, 0.182001, 0.186949, 0.52436, 0.210447, 0.21033, 0.304512, 
1400, 0.0755099, -1.86348, -2.1345, -0.849276, -0.0775411, -0.197078, 0.129, 0.197345, 0.192959, 0.548628, 0.220452, 0.215848, 0.313122, 
1401, -0.0258422, -1.88184, -2.10514, -0.86989, -0.0859548, -0.181843, 0.086, 0.190841, 0.202865, 0.546443, 0.215526, 0.219252, 0.312848, 
1402, -0.0764154, -1.87735, -2.14263, -0.881968, -0.0794821, -0.193636, 0.044, 0.188426, 0.206018, 0.536613, 0.208746, 0.218304, 0.308477, 
1403, -0.122236, -1.89836, -2.15985, -0.888661, -0.0929905, -0.19797, 0.043, 0.191968, 0.199441, 0.543974, 0.207292, 0.211115, 0.308256, 
1404, -0.21692, -1.91328, -2.14391, -0.901616, -0.0979393, -0.186647, 0.086, 0.187295, 0.210626, 0.541011, 0.200598, 0.211808, 0.305168, 
1405, -0.260755, -1.91385, -2.16325, -0.906319, -0.0952623, -0.191176, 0.043, 0.184082, 0.213232, 0.533199, 0.193169, 0.209884, 0.300714, 
1406, -0.413104, -1.9415, -2.12549, -0.930369, -0.106141, -0.1692, 0.13, 0.186271, 0.232102, 0.5406, 0.195234, 0.217675, 0.302913, 
1407, -0.461578, -1.94013, -2.14896, -0.937749, -0.10204, -0.175721, 0.043, 0.182039, 0.235438, 0.536449, 0.19006, 0.217795, 0.300686, 
1408, -0.499901, -1.93742, -2.15165, -0.935941, -0.096908, -0.173571, 0.043, 0.186122, 0.224445, 0.541631, 0.191132, 0.209543, 0.300982, 
1409, -0.603828, -1.95546, -2.12101, -0.95205, -0.103801, -0.157139, 0.086, 0.183898, 0.236539, 0.540888, 0.194418, 0.217482, 0.302905, 
1410, -0.646826, -1.95837, -2.13128, -0.953771, -0.10278, -0.158554, 0.043, 0.179084, 0.239049, 0.539347, 0.187543, 0.215576, 0.300044, 
1411, -0.68711, -1.95554, -2.13278, -0.95213, -0.0976308, -0.156234, 0.044, 0.183747, 0.228857, 0.544334, 0.186856, 0.206241, 0.298922, 
1412, -0.722335, -1.97082, -2.15246, -0.948509, -0.10515, -0.161224, 0.043, 0.181521, 0.210516, 0.539354, 0.184032, 0.193688, 0.295345, 
1413, -0.775932, -1.98157, -2.13251, -0.957249, -0.109565, -0.151356, 0.043, 0.174999, 0.21431, 0.530126, 0.178514, 0.192516, 0.290958, 
1414, -0.810876, -1.99042, -2.12697, -0.952146, -0.112117, -0.146542, 0.043, 0.170889, 0.217136, 0.526939, 0.172164, 0.191216, 0.287546, 
1415, -0.886118, -2.01616, -2.15735, -0.948237, -0.122681, -0.153437, 0.086, 0.177185, 0.207617, 0.533625, 0.171391, 0.180737, 0.284957, 
1416, -0.937543, -2.0274, -2.14358, -0.954774, -0.126679, -0.145846, 0.044, 0.171056, 0.210137, 0.525169, 0.167019, 0.179935, 0.281172, 
1417, -0.964705, -2.04033, -2.12111, -0.943738, -0.130995, -0.13456, 0.043, 0.166937, 0.213901, 0.520669, 0.16198, 0.180179, 0.278038, 
1418, -1.00123, -2.03577, -2.11962, -0.940316, -0.124272, -0.131565, 0.043, 0.16957, 0.207121, 0.526691, 0.161318, 0.174599, 0.277913, 
1419, -1.03433, -2.05866, -2.1442, -0.936043, -0.135382, -0.138888, 0.043, 0.171067, 0.194985, 0.52744, 0.160744, 0.166744, 0.276063, 
1420, -1.10356, -2.07567, -2.13398, -0.927483, -0.138341, -0.130355, 0.086, 0.172403, 0.204075, 0.533265, 0.157929, 0.169032, 0.274455, 
1421, -1.13832, -2.0717, -2.13482, -0.923536, -0.131966, -0.128345, 0.043, 0.174148, 0.198716, 0.541081, 0.156471, 0.164242, 0.274574, 
1422, -1.20463, -2.07484, -2.18141, -0.914748, -0.126694, -0.141415, 0.087, 0.172436, 0.206006, 0.53377, 0.151225, 0.162644, 0.267787, 
1423, -1.22796, -2.08934, -2.1561, -0.903149, -0.131608, -0.129595, 0.043, 0.168246, 0.209054, 0.531035, 0.145662, 0.161787, 0.264564, 
1424, -1.26995, -2.10256, -2.16674, -0.905569, -0.136286, -0.131621, 0.043, 0.170809, 0.203982, 0.537795, 0.144175, 0.156532, 0.264005, 
1425, -1.33797, -2.1083, -2.20928, -0.899064, -0.132525, -0.142981, 0.087, 0.170302, 0.212079, 0.527481, 0.163581, 0.177081, 0.270095, 
1426, -1.35486, -2.12748, -2.17453, -0.883665, -0.13968, -0.127829, 0.043, 0.165779, 0.214722, 0.525333, 0.164145, 0.181095, 0.27053, 
1427, -1.46437, -2.14272, -2.20416, -0.880733, -0.137859, -0.132647, 0.129, 0.171037, 0.229171, 0.524283, 0.213142, 0.22839, 0.298722, 
1428, -1.47054, -2.16726, -2.1559, -0.856317, -0.147903, -0.112281, 0.043, 0.1662, 0.23277, 0.523254, 0.214073, 0.232956, 0.300429, 
1429, -1.50442, -2.16285, -2.15126, -0.85329, -0.140868, -0.108636, 0.043, 0.170063, 0.225269, 0.527053, 0.218569, 0.232319, 0.303272, 
1430, -1.57046, -2.17027, -2.18458, -0.847084, -0.137194, -0.117621, 0.087, 0.173241, 0.235981, 0.520929, 0.23621, 0.251209, 0.313244, 
1431, -1.57404, -2.19691, -2.14153, -0.818943, -0.149018, -0.0986715, 0.043, 0.168221, 0.23956, 0.521719, 0.235267, 0.254922, 0.314991, 
1432, -1.66693, -2.20742, -2.19122, -0.806252, -0.14094, -0.113325, 0.13, 0.179372, 0.259338, 0.527157, 0.31686, 0.334184, 0.378614, 
1433, -1.66267, -2.23609, -2.14433, -0.766036, -0.155041, -0.0909621, 0.043, 0.174084, 0.264697, 0.528686, 0.309994, 0.334245, 0.377448, 
1434, -1.6892, -2.21129, -2.1185, -0.754659, -0.130014, -0.0791547, 0.043, 0.18054, 0.253682, 0.529386, 0.308844, 0.32524, 0.376365, 
1435, -1.73504, -2.2103, -2.17348, -0.733743, -0.116773, -0.0998454, 0.086, 0.188906, 0.268708, 0.529363, 0.31259, 0.332399, 0.379557, 
1436, -1.71962, -2.24486, -2.12679, -0.68124, -0.136981, -0.0754668, 0.043, 0.182388, 0.273813, 0.532803, 0.304013, 0.333812, 0.380147, 
1437, -1.74248, -2.21681, -2.09821, -0.668387, -0.108391, -0.0625395, 0.043, 0.18998, 0.263099, 0.533775, 0.304722, 0.324915, 0.38069, 
1438, -1.7561, -2.26065, -2.13856, -0.657161, -0.138846, -0.077451, 0.043, 0.190675, 0.228961, 0.525179, 0.305113, 0.307316, 0.379206, 
1439, -1.76137, -2.25424, -2.20169, -0.630729, -0.123412, -0.104477, 0.044, 0.190368, 0.235202, 0.512214, 0.298471, 0.30595, 0.373591, 
1440, -1.74169, -2.28267, -2.1471, -0.577271, -0.139619, -0.0754456, 0.043, 0.183407, 0.240677, 0.512721, 0.285888, 0.305983, 0.371405, 
1441, -1.75441, -2.25489, -2.11938, -0.558433, -0.109345, -0.0622845, 0.043, 0.190005, 0.235752, 0.517459, 0.282864, 0.297649, 0.370529, 
1442, -1.7764, -2.25045, -2.18793, -0.52943, -0.092114, -0.0919104, 0.087, 0.198647, 0.251619, 0.517009, 0.291434, 0.310883, 0.376834, 
1443, -1.763, -2.27443, -2.15224, -0.490666, -0.10699, -0.0717071, 0.042, 0.189371, 0.256267, 0.518701, 0.280345, 0.312497, 0.376747, 
1444, -1.77337, -2.24116, -2.12099, -0.47311, -0.0730194, -0.0566761, 0.044, 0.196536, 0.250315, 0.523203, 0.281693, 0.306005, 0.378365, 
1445, -1.79905, -2.27139, -2.10058, -0.436265, -0.0882313, -0.0416528, 0.129, 0.203414, 0.273639, 0.551422, 0.294179, 0.330052, 0.398117, 
1446, -1.79997, -2.21601, -2.06382, -0.409794, -0.0351056, -0.024677, 0.043, 0.210294, 0.265146, 0.559065, 0.292785, 0.319193, 0.398611, 
1447, -1.79836, -2.2619, -2.10292, -0.395141, -0.0710591, -0.0411179, 0.043, 0.210106, 0.232315, 0.556722, 0.29087, 0.298201, 0.396437, 
1448, -1.81463, -2.27616, -2.09168, -0.376623, -0.076685, -0.0330442, 0.087, 0.208909, 0.24684, 0.575655, 0.27629, 0.298644, 0.39561, 
1449, -1.79618, -2.21294, -2.07118, -0.334829, -0.0156274, -0.0225649, 0.043, 0.21335, 0.241474, 0.587155, 0.271508, 0.288588, 0.395729, 
1450, -1.78738, -2.19143, -2.16641, -0.299251, 0.00897273, -0.0668311, 0.086, 0.215456, 0.254678, 0.574598, 0.265443, 0.288813, 0.387026, 
1451, -1.77975, -2.1199, -2.11712, -0.259979, 0.0711471, -0.039479, 0.086, 0.230006, 0.260224, 0.595412, 0.274888, 0.291896, 0.395001, 
1452, -1.80534, -2.11595, -2.11589, -0.25261, 0.0673938, -0.0360555, 0.13, 0.228243, 0.278465, 0.626791, 0.264936, 0.297663, 0.399927, 
1453, -1.77978, -2.02543, -2.07435, -0.211571, 0.142039, -0.0140623, 0.043, 0.233511, 0.271768, 0.637983, 0.261318, 0.286381, 0.399355, 
1454, -1.76759, -2.05983, -2.11192, -0.196614, 0.11123, -0.0306836, 0.043, 0.229089, 0.23812, 0.636615, 0.255662, 0.263062, 0.394771, 
1455, -1.75648, -2.04132, -2.17056, -0.180219, 0.124358, -0.0568646, 0.043, 0.222773, 0.239468, 0.602608, 0.246307, 0.257361, 0.37905, 
1456, -1.7777, -2.02797, -2.18927, -0.19196, 0.129799, -0.0650797, 0.043, 0.208464, 0.240497, 0.603054, 0.23078, 0.25444, 0.37432, 
1457, -1.7504, -1.96766, -2.36905, -0.150652, 0.168208, -0.141735, 0.13, 0.219763, 0.258811, 0.592641, 0.231502, 0.256006, 0.3634, 
1458, -1.79685, -1.9368, -2.43255, -0.184074, 0.183881, -0.169601, 0.043, 0.206236, 0.26125, 0.588556, 0.218471, 0.254368, 0.357995, 
1459, -1.77399, -1.84374, -2.33191, -0.150799, 0.250213, -0.118466, 0.043, 0.210843, 0.254314, 0.589254, 0.216957, 0.245672, 0.3547, 
1460, -1.72568, -1.76475, -2.59151, -0.10541, 0.298116, -0.228681, 0.087, 0.217182, 0.265147, 0.5616, 0.212812, 0.241549, 0.33801, 
1461, -1.77493, -1.72165, -2.66417, -0.140774, 0.317831, -0.258571, 0.043, 0.205138, 0.266405, 0.558145, 0.200469, 0.238341, 0.332604, 
1462, -1.76011, -1.62321, -2.54622, -0.116409, 0.379541, -0.199922, 0.043, 0.210575, 0.258754, 0.551429, 0.198883, 0.228872, 0.326552, 
1463, -1.72158, -1.54642, -2.78207, -0.082892, 0.415336, -0.295501, 0.086, 0.217668, 0.270279, 0.519934, 0.196718, 0.226572, 0.309993, 
1464, -1.70242, -1.41198, -2.63805, -0.0539525, 0.482668, -0.220589, 0.087, 0.230261, 0.272356, 0.517995, 0.198843, 0.221729, 0.305033, 
1465, -1.68445, -1.42498, -2.6915, -0.0420356, 0.461499, -0.238915, 0.043, 0.21742, 0.231469, 0.486179, 0.191863, 0.199388, 0.293407, 
1466, -1.65125, -1.35784, -2.87946, -0.0184723, 0.497093, -0.316306, 0.043, 0.220481, 0.231912, 0.452359, 0.190084, 0.195336, 0.279971, 
1467, -1.69962, -1.30558, -2.9503, -0.0517955, 0.515287, -0.343089, 0.043, 0.204977, 0.229799, 0.445676, 0.177419, 0.191822, 0.274573, 
1468, -1.66432, -1.21715, -2.84495, -0.0195511, 0.560011, -0.290268, 0.043, 0.208243, 0.22837, 0.440722, 0.179627, 0.1918, 0.273362, 
1469, -1.71676, -1.11045, -2.73847, -0.0485594, 0.609791, -0.240569, 0.043, 0.202745, 0.206731, 0.419608, 0.17999, 0.184285, 0.268169, 
1470, -1.76695, -1.02535, -2.81198, -0.0794548, 0.628441, -0.265239, 0.087, 0.198355, 0.210797, 0.425544, 0.187797, 0.196965, 0.275509, 
1471, -1.72605, -0.949203, -2.75717, -0.0453155, 0.662729, -0.23512, 0.043, 0.199347, 0.211199, 0.428676, 0.188635, 0.197739, 0.276538, 
1472, -1.70635, -0.853654, -2.87385, -0.0293121, 0.690169, -0.277464, 0.086, 0.207054, 0.213089, 0.412945, 0.203941, 0.208879, 0.279117, 
1473, -1.78203, -0.770501, -2.95485, -0.0796566, 0.721647, -0.311121, 0.043, 0.198285, 0.211788, 0.414625, 0.199151, 0.208314, 0.278415, 
1474, -1.74664, -0.690571, -2.89125, -0.0480809, 0.75628, -0.275323, 0.043, 0.20027, 0.212161, 0.415432, 0.198744, 0.207429, 0.277603, 
1475, -1.8643, -0.490847, -2.61431, -0.112353, 0.859219, -0.149879, 0.044, 0.195784, 0.197404, 0.391434, 0.19772, 0.201465, 0.270201, 
1476, -1.85289, -0.415816, -2.6831, -0.100617, 0.886479, -0.177778, 0.043, 0.199474, 0.191234, 0.382985, 0.197825, 0.196643, 0.266411, 
1477, -1.82316, -0.317309, -2.6612, -0.0712347, 0.90406, -0.159044, 0.086, 0.204206, 0.200023, 0.394646, 0.202534, 0.204212, 0.271887, 
1478, -1.88679, -0.156929, -2.71691, -0.108584, 0.930791, -0.177892, 0.13, 0.206831, 0.208312, 0.415455, 0.209807, 0.215207, 0.281754, 
